States,States_Code,ID,year,Population,Total_Plants,Healthy_Plants,Unhealthy_Plants,Average_Temperature,Average_Rainfall,Soil_Type,Pest_Incidence,Fertilizer_Usage,Crop_Type
Riyadh,7,1,2010,1854,18208,6931,872,24.97448308860576,84.10715573301502,Sandy,High,191,Barley
Makkah,4,2,2024,9164,17339,6012,797,26.60505058038197,156.9336527888619,Sandy,High,386,Date palm
Eastern Region,13,3,2024,6855,19435,6664,272,28.689036889765426,127.87227139484847,Sandy,Medium,477,Barley
Asir,11,4,2010,8392,12205,6081,880,25.073643477462774,161.00893350387238,Clay,Medium,492,Barley
Jizan,8,5,2010,7528,11069,9729,61,28.104041735628343,180.63021173532525,Sandy,Medium,150,Wheat
Qassim,13,6,2010,6249,13444,5512,595,31.429460504100213,123.4527424194584,Clay,Low,128,Date palm
Tabuk,5,7,2010,6172,11060,7849,879,34.819477218213365,196.09254501847556,Clay,Low,395,Date palm
Riyadh,7,8,2022,2707,12327,5559,728,35.343897062171436,121.61756990837705,Loamy,Medium,396,Barley
Makkah,10,9,2020,6791,13420,8672,341,36.45580703753386,127.32886432445652,Clay,Low,313,Date palm
Eastern Region,3,10,2020,6535,10301,9583,396,34.88423313886596,110.96312170844513,Loamy,Medium,366,Wheat
Asir,7,11,2010,5931,10606,9992,698,33.62078854193818,18.200418210266058,Clay,High,356,Wheat
Jizan,11,12,2020,4510,13170,8343,18,24.750129425849398,145.27940653004566,Clay,Medium,401,Wheat
Qassim,11,13,2020,1202,10699,9070,176,28.004457857440496,109.48926137982231,Clay,High,200,Date palm
Tabuk,8,14,2010,5218,15088,9799,611,29.554297817604553,90.18208948322088,Loamy,Low,445,Date palm
Riyadh,5,15,2020,9958,19331,6470,395,21.657826433867086,182.0942556806546,Loamy,Medium,209,Date palm
Makkah,4,16,2024,5389,10190,5580,444,30.567402425944184,59.59189030839009,Sandy,Low,281,Date palm
Eastern Region,8,17,2015,3327,10980,7294,232,28.72671663213112,104.72045520300225,Loamy,High,412,Date palm
Asir,8,18,2015,9004,12975,8147,914,36.042184980534685,139.52837429869268,Loamy,High,100,Wheat
Jizan,3,19,2010,3931,16102,9249,75,39.558013375085416,159.29435513477546,Loamy,High,418,Barley
Qassim,6,20,2022,8777,11184,6679,264,31.120100772851693,91.86936158923449,Loamy,Low,154,Wheat
Tabuk,5,21,2010,1197,13327,8506,454,26.453727765551672,168.41828300374192,Sandy,Low,470,Date palm
Riyadh,2,22,2022,8125,13394,7744,795,20.868015665963455,153.7835482630795,Loamy,Low,498,Wheat
Makkah,8,23,2015,2930,18319,8356,717,38.49286660447192,13.247195570373172,Clay,Low,248,Date palm
Eastern Region,12,24,2010,7287,11816,9045,734,38.38231430557319,9.17225328092659,Clay,High,408,Date palm
Asir,6,25,2024,9800,15854,6243,383,25.059803359784823,124.16113688441826,Loamy,High,236,Wheat
Jizan,2,26,2020,5282,16709,8118,563,33.908222462132954,69.48268164508285,Loamy,Medium,301,Date palm
Qassim,12,27,2022,3511,10569,7141,850,21.508690941795386,41.82615821570283,Clay,Medium,412,Barley
Tabuk,5,28,2020,1659,15442,8059,505,23.32430863818506,115.92998689434768,Clay,Low,216,Date palm
Riyadh,1,29,2020,3811,11895,9548,366,24.336182131729824,68.312642091309,Sandy,High,253,Barley
