states,states_code,id,year,population
Makkah,2,1,2022,2140
Jawf,11,2,2015,1003
Northern Region,7,3,2010,8796
Eastern Region,3,4,2013,8115
Hail,6,5,2021,5996
Tabuk,5,6,2013,8042
Jawf,11,7,2017,7477
Jawf,11,8,2019,9771
Bahah,10,9,2013,5693
Makkah,2,10,2015,3228
Hail,6,11,2012,7126
Bahah,10,12,2014,3921
Tabuk,5,13,2017,2811
Hail,6,14,2016,8572
Jizan,8,15,2018,1128
Tabuk,5,16,2018,2760
Tabuk,5,17,2022,2453
Eastern Region,3,18,2020,5762
Al Qassim,12,19,2011,7834
Eastern Region,3,20,2016,8445
Makkah,2,21,2017,7621
Asir,4,22,2017,1153
Riyadh,1,23,2024,3077
Al Qassim,12,24,2018,5591
Makkah,2,25,2011,3993
Bahah,10,26,2015,2779
Makkah,2,27,2019,5050
Northern Region,7,28,2023,2765
Bahah,10,29,2018,3157
Najran,9,30,2019,6938
Northern Region,7,31,2014,4068
Asir,4,32,2013,951
Riyadh,1,33,2010,9692
Jizan,8,34,2013,5128
Jawf,11,35,2015,3893
Asir,4,36,2024,7416
Jawf,11,37,2010,8153
Jawf,11,38,2012,7252
Eastern Region,3,39,2013,3431
Hail,6,40,2018,8418
Bahah,10,41,2011,6030
Jizan,8,42,2013,8869
Asir,4,43,2023,5752
Tabuk,5,44,2013,904
Jizan,8,45,2013,5544
Northern Region,7,46,2024,3124
Jizan,8,47,2017,212
Asir,4,48,2010,2067
Northern Region,7,49,2011,750
Bahah,10,50,2019,4433
Asir,4,51,2019,1484
Jizan,8,52,2010,163
Makkah,2,53,2020,4099
Al Qassim,12,54,2014,4088
Asir,4,55,2017,2602
Jawf,11,56,2013,3616
Jizan,8,57,2024,2771
Najran,9,58,2021,2487
Al Qassim,12,59,2012,5494
Madinah,13,60,2017,3541
Najran,9,61,2022,8110
Tabuk,5,62,2012,2063
Hail,6,63,2010,5863
Asir,4,64,2010,3056
Northern Region,7,65,2014,7496
Bahah,10,66,2015,3998
Northern Region,7,67,2015,4069
Al Qassim,12,68,2016,7396
Eastern Region,3,69,2018,5003
Bahah,10,70,2014,8990
Madinah,13,71,2011,392
Asir,4,72,2014,9129
Hail,6,73,2019,4199
Jizan,8,74,2020,5446
Al Qassim,12,75,2020,7133
